0 info it worked if it ends with ok
1 verbose cli [
1 verbose cli   'D:\\StudyTools\\node\\node.exe',
1 verbose cli   'D:\\StudyTools\\node\\node_modules\\npm\\bin\\npm-cli.js',
1 verbose cli   'uninstall',
1 verbose cli   '--loglevel',
1 verbose cli   'error',
1 verbose cli   '--registry=https://registry.npm.taobao.org',
1 verbose cli   '--disturl=https://npm.taobao.org/dist',
1 verbose cli   'element-ui'
1 verbose cli ]
2 info using npm@6.14.8
3 info using node@v14.15.1
4 verbose npm-session 71a0440094b7b290
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 timing stage:loadCurrentTree Completed in 28071ms
8 silly install loadIdealTree
9 silly install cloneCurrentTreeToIdealTree
10 timing stage:loadIdealTree:cloneCurrentTree Completed in 37ms
11 silly install loadShrinkwrap
12 timing stage:loadIdealTree:loadShrinkwrap Completed in 2605ms
13 silly uninstall loadAllDepsIntoIdealTree
14 silly install loadAllDepsIntoIdealTree
15 timing stage:loadIdealTree:loadAllDepsIntoIdealTree Completed in 2196ms
16 timing stage:loadIdealTree Completed in 5640ms
17 silly currentTree myproject@0.1.0
126 silly extract fsevents@1.2.13 extracted to F:\webCodes\myproject\node_modules\.staging\fsevents-b573506a (1160ms)
127 http fetch POST 404 https://registry.npm.taobao.org/-/npm/v1/security/audits/quick 2879ms
128 silly extract nan@2.14.2 extracted to F:\webCodes\myproject\node_modules\.staging\nan-a4c67a5a (1618ms)
129 timing action:extract Completed in 1631ms
130 silly doReverseSerial unbuild 66
131 silly unbuild element-ui@2.14.1
132 info lifecycle element-ui@2.14.1~preuninstall: element-ui@2.14.1
133 info lifecycle element-ui@2.14.1~uninstall: element-ui@2.14.1
134 verbose unbuild rmStuff element-ui@2.14.1 from F:\webCodes\myproject\node_modules
135 info lifecycle element-ui@2.14.1~postuninstall: element-ui@2.14.1
136 silly unbuild throttle-debounce@1.1.0
137 info lifecycle throttle-debounce@1.1.0~preuninstall: throttle-debounce@1.1.0
138 info lifecycle throttle-debounce@1.1.0~uninstall: throttle-debounce@1.1.0
139 verbose unbuild rmStuff throttle-debounce@1.1.0 from F:\webCodes\myproject\node_modules
140 info lifecycle throttle-debounce@1.1.0~postuninstall: throttle-debounce@1.1.0
141 silly unbuild resize-observer-polyfill@1.5.1
142 info lifecycle resize-observer-polyfill@1.5.1~preuninstall: resize-observer-polyfill@1.5.1
143 info lifecycle resize-observer-polyfill@1.5.1~uninstall: resize-observer-polyfill@1.5.1
144 verbose unbuild rmStuff resize-observer-polyfill@1.5.1 from F:\webCodes\myproject\node_modules
145 info lifecycle resize-observer-polyfill@1.5.1~postuninstall: resize-observer-polyfill@1.5.1
146 silly unbuild normalize-wheel@1.0.1
147 info lifecycle normalize-wheel@1.0.1~preuninstall: normalize-wheel@1.0.1
148 info lifecycle normalize-wheel@1.0.1~uninstall: normalize-wheel@1.0.1
149 verbose unbuild rmStuff normalize-wheel@1.0.1 from F:\webCodes\myproject\node_modules
150 info lifecycle normalize-wheel@1.0.1~postuninstall: normalize-wheel@1.0.1
151 silly unbuild async-validator@1.8.5
152 info lifecycle async-validator@1.8.5~preuninstall: async-validator@1.8.5
153 info lifecycle async-validator@1.8.5~uninstall: async-validator@1.8.5
154 verbose unbuild rmStuff async-validator@1.8.5 from F:\webCodes\myproject\node_modules
155 info lifecycle async-validator@1.8.5~postuninstall: async-validator@1.8.5
156 silly unbuild babel-runtime@6.26.0
157 info lifecycle babel-runtime@6.26.0~preuninstall: babel-runtime@6.26.0
158 info lifecycle babel-runtime@6.26.0~uninstall: babel-runtime@6.26.0
159 verbose unbuild rmStuff babel-runtime@6.26.0 from F:\webCodes\myproject\node_modules
160 info lifecycle babel-runtime@6.26.0~postuninstall: babel-runtime@6.26.0
161 silly unbuild regenerator-runtime@0.11.1
162 info lifecycle regenerator-runtime@0.11.1~preuninstall: regenerator-runtime@0.11.1
163 info lifecycle regenerator-runtime@0.11.1~uninstall: regenerator-runtime@0.11.1
164 verbose unbuild rmStuff regenerator-runtime@0.11.1 from F:\webCodes\myproject\node_modules
165 verbose unbuild rmStuff in F:\webCodes\myproject\node_modules\babel-runtime\node_modules
166 info lifecycle regenerator-runtime@0.11.1~postuninstall: regenerator-runtime@0.11.1
167 silly unbuild core-js@2.6.12
168 info lifecycle core-js@2.6.12~preuninstall: core-js@2.6.12
169 info lifecycle core-js@2.6.12~uninstall: core-js@2.6.12
170 verbose unbuild rmStuff core-js@2.6.12 from F:\webCodes\myproject\node_modules
171 verbose unbuild rmStuff in F:\webCodes\myproject\node_modules\babel-runtime\node_modules
172 info lifecycle core-js@2.6.12~postuninstall: core-js@2.6.12
173 silly unbuild babel-helper-vue-jsx-merge-props@2.0.3
174 info lifecycle babel-helper-vue-jsx-merge-props@2.0.3~preuninstall: babel-helper-vue-jsx-merge-props@2.0.3
175 info lifecycle babel-helper-vue-jsx-merge-props@2.0.3~uninstall: babel-helper-vue-jsx-merge-props@2.0.3
176 verbose unbuild rmStuff babel-helper-vue-jsx-merge-props@2.0.3 from F:\webCodes\myproject\node_modules
177 info lifecycle babel-helper-vue-jsx-merge-props@2.0.3~postuninstall: babel-helper-vue-jsx-merge-props@2.0.3
178 timing action:unbuild Completed in 17ms
179 silly doSerial remove 66
180 silly remove F:\webCodes\myproject\node_modules\babel-helper-vue-jsx-merge-props
181 silly remove F:\webCodes\myproject\node_modules\babel-runtime\node_modules\core-js
182 timing action:remove Completed in 27746ms
183 verbose unlock done using F:\webCodes\myproject\_locks\staging-29b4877ce1f021cb.lock for F:\webCodes\myproject\node_modules\.staging
184 timing stage:rollbackFailedOptional Completed in 0ms
185 timing stage:runTopLevelLifecycles Completed in 65702ms
186 silly saveTree myproject@0.1.0
186 silly saveTree +-- @vue/cli-plugin-babel@4.5.9
186 silly saveTree | +-- @babel/core@7.12.9
186 silly saveTree | | +-- @babel/code-frame@7.10.4
186 silly saveTree | | | `-- @babel/highlight@7.10.4
186 silly saveTree | | |   +-- @babel/helper-validator-identifier@7.10.4
186 silly saveTree | | |   +-- chalk@2.4.2
186 silly saveTree | | |   | +-- ansi-styles@3.2.1
186 silly saveTree | | |   | | `-- color-convert@1.9.3
186 silly saveTree | | |   | |   `-- color-name@1.1.3
186 silly saveTree | | |   | +-- escape-string-regexp@1.0.5
186 silly saveTree | | |   | `-- supports-color@5.5.0
186 silly saveTree | | |   |   `-- has-flag@3.0.0
186 silly saveTree | | |   `-- js-tokens@4.0.0
186 silly saveTree | | +-- @babel/generator@7.12.5
186 silly saveTree | | | +-- @babel/types@7.12.7
186 silly saveTree | | | | +-- lodash@4.17.20
186 silly saveTree | | | | `-- to-fast-properties@2.0.0
186 silly saveTree | | | +-- jsesc@2.5.2
186 silly saveTree | | | `-- source-map@0.5.7
186 silly saveTree | | +-- @babel/helper-module-transforms@7.12.1
186 silly saveTree | | | +-- @babel/helper-module-imports@7.12.5
186 silly saveTree | | | +-- @babel/helper-replace-supers@7.12.5
186 silly saveTree | | | | +-- @babel/helper-member-expression-to-functions@7.12.7
186 silly saveTree | | | | +-- @babel/helper-optimise-call-expression@7.12.7
186 silly saveTree | | | | `-- @babel/traverse@7.12.9
186 silly saveTree | | | |   +-- @babel/helper-function-name@7.10.4
186 silly saveTree | | | |   | +-- @babel/helper-get-function-arity@7.10.4
186 silly saveTree | | | |   | `-- @babel/template@7.12.7
186 silly saveTree | | | |   |   `-- @babel/parser@7.12.7
186 silly saveTree | | | |   +-- @babel/helper-split-export-declaration@7.11.0
186 silly saveTree | | | |   +-- @babel/parser@7.12.7
186 silly saveTree | | | |   +-- debug@4.3.1
186 silly saveTree | | | |   | `-- ms@2.1.2
186 silly saveTree | | | |   `-- globals@11.12.0
186 silly saveTree | | | +-- @babel/helper-simple-access@7.12.1
186 silly saveTree | | | +-- @babel/helper-split-export-declaration@7.11.0
186 silly saveTree | | | +-- @babel/template@7.12.7
186 silly saveTree | | | `-- @babel/traverse@7.12.9
186 silly saveTree | | +-- @babel/helpers@7.12.5
186 silly saveTree | | +-- @babel/parser@7.12.7
186 silly saveTree | | +-- @babel/template@7.12.7
186 silly saveTree | | +-- @babel/traverse@7.12.9
186 silly saveTree | | +-- @babel/types@7.12.7
186 silly saveTree | | +-- convert-source-map@1.7.0
186 silly saveTree | | | `-- safe-buffer@5.1.2
186 silly saveTree | | +-- debug@4.3.1
186 silly saveTree | | +-- gensync@1.0.0-beta.2
186 silly saveTree | | +-- json5@2.1.3
186 silly saveTree | | | `-- minimist@1.2.5
186 silly saveTree | | +-- lodash@4.17.20
186 silly saveTree | | +-- resolve@1.19.0
186 silly saveTree | | | +-- is-core-module@2.2.0
186 silly saveTree | | | | `-- has@1.0.3
186 silly saveTree | | | |   `-- function-bind@1.1.1
186 silly saveTree | | | `-- path-parse@1.0.6
186 silly saveTree | | +-- semver@5.7.1
186 silly saveTree | | `-- source-map@0.5.7
186 silly saveTree | +-- @vue/babel-preset-app@4.5.9
186 silly saveTree | | +-- @babel/helper-compilation-targets@7.12.5
186 silly saveTree | | | +-- @babel/compat-data@7.12.7
186 silly saveTree | | | +-- @babel/helper-validator-option@7.12.1
186 silly saveTree | | | `-- browserslist@4.15.0
186 silly saveTree | | |   +-- caniuse-lite@1.0.30001165
186 silly saveTree | | |   +-- colorette@1.2.1
186 silly saveTree | | |   +-- electron-to-chromium@1.3.620
186 silly saveTree | | |   +-- escalade@3.1.1
186 silly saveTree | | |   `-- node-releases@1.1.67
186 silly saveTree | | +-- @babel/plugin-proposal-class-properties@7.12.1
186 silly saveTree | | | +-- @babel/helper-create-class-features-plugin@7.12.1
186 silly saveTree | | | `-- @babel/helper-plugin-utils@7.10.4
186 silly saveTree | | +-- @babel/plugin-proposal-decorators@7.12.1
186 silly saveTree | | | `-- @babel/plugin-syntax-decorators@7.12.1
186 silly saveTree | | +-- @babel/plugin-syntax-dynamic-import@7.8.3
186 silly saveTree | | +-- @babel/plugin-syntax-jsx@7.12.1
186 silly saveTree | | +-- @babel/plugin-transform-runtime@7.12.1
186 silly saveTree | | +-- @babel/preset-env@7.12.7
186 silly saveTree | | | +-- @babel/plugin-proposal-async-generator-functions@7.12.1
186 silly saveTree | | | | +-- @babel/helper-remap-async-to-generator@7.12.1
186 silly saveTree | | | | | +-- @babel/helper-annotate-as-pure@7.10.4
186 silly saveTree | | | | | `-- @babel/helper-wrap-function@7.12.3
186 silly saveTree | | | | `-- @babel/plugin-syntax-async-generators@7.8.4
186 silly saveTree | | | +-- @babel/plugin-proposal-dynamic-import@7.12.1
186 silly saveTree | | | +-- @babel/plugin-proposal-export-namespace-from@7.12.1
186 silly saveTree | | | | `-- @babel/plugin-syntax-export-namespace-from@7.8.3
186 silly saveTree | | | +-- @babel/plugin-proposal-json-strings@7.12.1
186 silly saveTree | | | | `-- @babel/plugin-syntax-json-strings@7.8.3
186 silly saveTree | | | +-- @babel/plugin-proposal-logical-assignment-operators@7.12.1
186 silly saveTree | | | | `-- @babel/plugin-syntax-logical-assignment-operators@7.10.4
186 silly saveTree | | | +-- @babel/plugin-proposal-nullish-coalescing-operator@7.12.1
186 silly saveTree | | | | `-- @babel/plugin-syntax-nullish-coalescing-operator@7.8.3
186 silly saveTree | | | +-- @babel/plugin-proposal-numeric-separator@7.12.7
186 silly saveTree | | | | `-- @babel/plugin-syntax-numeric-separator@7.10.4
186 silly saveTree | | | +-- @babel/plugin-proposal-object-rest-spread@7.12.1
186 silly saveTree | | | | +-- @babel/plugin-syntax-object-rest-spread@7.8.3
186 silly saveTree | | | | `-- @babel/plugin-transform-parameters@7.12.1
186 silly saveTree | | | +-- @babel/plugin-proposal-optional-catch-binding@7.12.1
186 silly saveTree | | | | `-- @babel/plugin-syntax-optional-catch-binding@7.8.3
186 silly saveTree | | | +-- @babel/plugin-proposal-optional-chaining@7.12.7
186 silly saveTree | | | | +-- @babel/helper-skip-transparent-expression-wrappers@7.12.1
186 silly saveTree | | | | `-- @babel/plugin-syntax-optional-chaining@7.8.3
186 silly saveTree | | | +-- @babel/plugin-proposal-private-methods@7.12.1
186 silly saveTree | | | +-- @babel/plugin-proposal-unicode-property-regex@7.12.1
186 silly saveTree | | | | `-- @babel/helper-create-regexp-features-plugin@7.12.7
186 silly saveTree | | | |   `-- regexpu-core@4.7.1
186 silly saveTree | | | |     +-- regenerate-unicode-properties@8.2.0
186 silly saveTree | | | |     | `-- regenerate@1.4.2
186 silly saveTree | | | |     +-- regenerate@1.4.2
186 silly saveTree | | | |     +-- regjsgen@0.5.2
186 silly saveTree | | | |     +-- regjsparser@0.6.4
186 silly saveTree | | | |     | `-- jsesc@0.5.0
186 silly saveTree | | | |     +-- unicode-match-property-ecmascript@1.0.4
186 silly saveTree | | | |     | +-- unicode-canonical-property-names-ecmascript@1.0.4
186 silly saveTree | | | |     | `-- unicode-property-aliases-ecmascript@1.1.0
186 silly saveTree | | | |     `-- unicode-match-property-value-ecmascript@1.2.0
186 silly saveTree | | | +-- @babel/plugin-syntax-async-generators@7.8.4
186 silly saveTree | | | +-- @babel/plugin-syntax-class-properties@7.12.1
186 silly saveTree | | | +-- @babel/plugin-syntax-export-namespace-from@7.8.3
186 silly saveTree | | | +-- @babel/plugin-syntax-json-strings@7.8.3
186 silly saveTree | | | +-- @babel/plugin-syntax-logical-assignment-operators@7.10.4
186 silly saveTree | | | +-- @babel/plugin-syntax-nullish-coalescing-operator@7.8.3
186 silly saveTree | | | +-- @babel/plugin-syntax-numeric-separator@7.10.4
186 silly saveTree | | | +-- @babel/plugin-syntax-object-rest-spread@7.8.3
186 silly saveTree | | | +-- @babel/plugin-syntax-optional-catch-binding@7.8.3
186 silly saveTree | | | +-- @babel/plugin-syntax-optional-chaining@7.8.3
186 silly saveTree | | | +-- @babel/plugin-syntax-top-level-await@7.12.1
186 silly saveTree | | | +-- @babel/plugin-transform-arrow-functions@7.12.1
186 silly saveTree | | | +-- @babel/plugin-transform-async-to-generator@7.12.1
186 silly saveTree | | | +-- @babel/plugin-transform-block-scoped-functions@7.12.1
186 silly saveTree | | | +-- @babel/plugin-transform-block-scoping@7.12.1
186 silly saveTree | | | +-- @babel/plugin-transform-classes@7.12.1
186 silly saveTree | | | | `-- @babel/helper-define-map@7.10.5
186 silly saveTree | | | +-- @babel/plugin-transform-computed-properties@7.12.1
186 silly saveTree | | | +-- @babel/plugin-transform-destructuring@7.12.1
186 silly saveTree | | | +-- @babel/plugin-transform-dotall-regex@7.12.1
186 silly saveTree | | | +-- @babel/plugin-transform-duplicate-keys@7.12.1
186 silly saveTree | | | +-- @babel/plugin-transform-exponentiation-operator@7.12.1
186 silly saveTree | | | | `-- @babel/helper-builder-binary-assignment-operator-visitor@7.10.4
186 silly saveTree | | | |   `-- @babel/helper-explode-assignable-expression@7.12.1
186 silly saveTree | | | +-- @babel/plugin-transform-for-of@7.12.1
186 silly saveTree | | | +-- @babel/plugin-transform-function-name@7.12.1
186 silly saveTree | | | +-- @babel/plugin-transform-literals@7.12.1
186 silly saveTree | | | +-- @babel/plugin-transform-member-expression-literals@7.12.1
186 silly saveTree | | | +-- @babel/plugin-transform-modules-amd@7.12.1
186 silly saveTree | | | | `-- babel-plugin-dynamic-import-node@2.3.3
186 silly saveTree | | | |   `-- object.assign@4.1.2
186 silly saveTree | | | |     +-- call-bind@1.0.0
186 silly saveTree | | | |     | `-- get-intrinsic@1.0.1
186 silly saveTree | | | |     |   `-- has-symbols@1.0.1
186 silly saveTree | | | |     +-- define-properties@1.1.3
186 silly saveTree | | | |     | `-- object-keys@1.1.1
186 silly saveTree | | | |     +-- has-symbols@1.0.1
186 silly saveTree | | | |     `-- object-keys@1.1.1
186 silly saveTree | | | +-- @babel/plugin-transform-modules-commonjs@7.12.1
186 silly saveTree | | | +-- @babel/plugin-transform-modules-systemjs@7.12.1
186 silly saveTree | | | | `-- @babel/helper-hoist-variables@7.10.4
186 silly saveTree | | | +-- @babel/plugin-transform-modules-umd@7.12.1
186 silly saveTree | | | +-- @babel/plugin-transform-named-capturing-groups-regex@7.12.1
186 silly saveTree | | | +-- @babel/plugin-transform-new-target@7.12.1
186 silly saveTree | | | +-- @babel/plugin-transform-object-super@7.12.1
186 silly saveTree | | | +-- @babel/plugin-transform-parameters@7.12.1
186 silly saveTree | | | +-- @babel/plugin-transform-property-literals@7.12.1
186 silly saveTree | | | +-- @babel/plugin-transform-regenerator@7.12.1
186 silly saveTree | | | | `-- regenerator-transform@0.14.5
186 silly saveTree | | | |   `-- @babel/runtime@7.12.5
186 silly saveTree | | | |     `-- regenerator-runtime@0.13.7
186 silly saveTree | | | +-- @babel/plugin-transform-reserved-words@7.12.1
186 silly saveTree | | | +-- @babel/plugin-transform-shorthand-properties@7.12.1
186 silly saveTree | | | +-- @babel/plugin-transform-spread@7.12.1
186 silly saveTree | | | +-- @babel/plugin-transform-sticky-regex@7.12.7
186 silly saveTree | | | +-- @babel/plugin-transform-template-literals@7.12.1
186 silly saveTree | | | +-- @babel/plugin-transform-typeof-symbol@7.12.1
186 silly saveTree | | | +-- @babel/plugin-transform-unicode-escapes@7.12.1
186 silly saveTree | | | +-- @babel/plugin-transform-unicode-regex@7.12.1
186 silly saveTree | | | +-- @babel/preset-modules@0.1.4
186 silly saveTree | | | | `-- esutils@2.0.3
186 silly saveTree | | | `-- core-js-compat@3.8.1
186 silly saveTree | | |   `-- semver@7.0.0
186 silly saveTree | | +-- @babel/runtime@7.12.5
186 silly saveTree | | +-- @vue/babel-plugin-jsx@1.0.0-rc.4
186 silly saveTree | | | +-- @vue/babel-helper-vue-transform-on@1.0.0-rc.2
186 silly saveTree | | | +-- camelcase@6.2.0
186 silly saveTree | | | +-- html-tags@3.1.0
186 silly saveTree | | | `-- svg-tags@1.0.0
186 silly saveTree | | +-- @vue/babel-preset-jsx@1.2.4
186 silly saveTree | | | +-- @vue/babel-helper-vue-jsx-merge-props@1.2.1
186 silly saveTree | | | +-- @vue/babel-plugin-transform-vue-jsx@1.2.1
186 silly saveTree | | | | +-- html-tags@2.0.0
186 silly saveTree | | | | `-- lodash.kebabcase@4.1.1
186 silly saveTree | | | +-- @vue/babel-sugar-composition-api-inject-h@1.2.1
186 silly saveTree | | | +-- @vue/babel-sugar-composition-api-render-instance@1.2.4
186 silly saveTree | | | +-- @vue/babel-sugar-functional-vue@1.2.2
186 silly saveTree | | | +-- @vue/babel-sugar-inject-h@1.2.2
186 silly saveTree | | | +-- @vue/babel-sugar-v-model@1.2.3
186 silly saveTree | | | | +-- camelcase@5.3.1
186 silly saveTree | | | | `-- html-tags@2.0.0
186 silly saveTree | | | `-- @vue/babel-sugar-v-on@1.2.3
186 silly saveTree | | |   `-- camelcase@5.3.1
186 silly saveTree | | +-- babel-plugin-dynamic-import-node@2.3.3
186 silly saveTree | | +-- core-js-compat@3.8.1
186 silly saveTree | | +-- core-js@3.8.1
186 silly saveTree | | `-- semver@6.3.0
186 silly saveTree | +-- @vue/cli-shared-utils@4.5.9
186 silly saveTree | | +-- @hapi/joi@15.1.1
186 silly saveTree | | | +-- @hapi/address@2.1.4
186 silly saveTree | | | +-- @hapi/bourne@1.3.2
186 silly saveTree | | | +-- @hapi/hoek@8.5.1
186 silly saveTree | | | `-- @hapi/topo@3.1.6
186 silly saveTree | | +-- execa@1.0.0
186 silly saveTree | | | +-- cross-spawn@6.0.5
186 silly saveTree | | | | +-- nice-try@1.0.5
186 silly saveTree | | | | +-- path-key@2.0.1
186 silly saveTree | | | | +-- shebang-command@1.2.0
186 silly saveTree | | | | | `-- shebang-regex@1.0.0
186 silly saveTree | | | | `-- which@1.3.1
186 silly saveTree | | | |   `-- isexe@2.0.0
186 silly saveTree | | | +-- get-stream@4.1.0
186 silly saveTree | | | | `-- pump@3.0.0
186 silly saveTree | | | |   +-- end-of-stream@1.4.4
186 silly saveTree | | | |   | `-- once@1.4.0
186 silly saveTree | | | |   |   `-- wrappy@1.0.2
186 silly saveTree | | | |   `-- once@1.4.0
186 silly saveTree | | | +-- is-stream@1.1.0
186 silly saveTree | | | +-- npm-run-path@2.0.2
186 silly saveTree | | | +-- p-finally@1.0.0
186 silly saveTree | | | +-- signal-exit@3.0.3
186 silly saveTree | | | `-- strip-eof@1.0.0
186 silly saveTree | | +-- launch-editor@2.2.1
186 silly saveTree | | | `-- shell-quote@1.7.2
186 silly saveTree | | +-- lru-cache@5.1.1
186 silly saveTree | | | `-- yallist@3.1.1
186 silly saveTree | | +-- node-ipc@9.1.3
186 silly saveTree | | | +-- event-pubsub@4.3.0
186 silly saveTree | | | +-- js-message@1.0.7
186 silly saveTree | | | `-- js-queue@2.0.2
186 silly saveTree | | |   `-- easy-stack@1.0.1
186 silly saveTree | | +-- open@6.4.0
186 silly saveTree | | | `-- is-wsl@1.1.0
186 silly saveTree | | +-- ora@3.4.0
186 silly saveTree | | | +-- cli-cursor@2.1.0
186 silly saveTree | | | | `-- restore-cursor@2.0.0
186 silly saveTree | | | |   `-- onetime@2.0.1
186 silly saveTree | | | |     `-- mimic-fn@1.2.0
186 silly saveTree | | | +-- cli-spinners@2.5.0
186 silly saveTree | | | +-- log-symbols@2.2.0
186 silly saveTree | | | +-- strip-ansi@5.2.0
186 silly saveTree | | | | `-- ansi-regex@4.1.0
186 silly saveTree | | | `-- wcwidth@1.0.1
186 silly saveTree | | |   `-- defaults@1.0.3
186 silly saveTree | | |     `-- clone@1.0.4
186 silly saveTree | | +-- read-pkg@5.2.0
186 silly saveTree | | | +-- @types/normalize-package-data@2.4.0
186 silly saveTree | | | +-- normalize-package-data@2.5.0
186 silly saveTree | | | | +-- hosted-git-info@2.8.8
186 silly saveTree | | | | `-- validate-npm-package-license@3.0.4
186 silly saveTree | | | |   +-- spdx-correct@3.1.1
186 silly saveTree | | | |   | +-- spdx-expression-parse@3.0.1
